GPSpt,Date,ShrCover1,GrassCover1,TreeCover1,SH1,SH2,SH3,SH4,SH5,GH1,GH2,GH3,GH4,GH5,ShrCover2,GrassCover2,TreeCover2,SH6,SH7,SH8,SH9,SH10,GH6,GH7,GH8,GH9,GH10,ShrCover3,GrassCover3,TreeCover3,SH11,SH12,SH13,SH14,SH15,GH11,GH12,GH13,GH14,GH15,Buildings,Notes
215,20150225,4,6,11,2.3,0.4,,,,,,,,,0,78,0,,,,,,chest,chest,chest,chest,,0,59,7,,,,,,chest,chest,,,head,38,
216,20150225,0,0,0,,,,,,,,,,,0,3,0,,,,,,,,,,,0,31,0,,,,,,,shin,shin,shin,shin,38,
217,20150225,0,11,0,,,,,,,,,chest,chest,0,16,6,,,,,,,chest,chest,chest,,3,0,16,,,,,,,,,,,28,
226,20150214,15,16,0,2.1,,,,,shin,shin,,,shin,2,52,0,,,,,2.7,ankle,shin,shin,shin,shin,1,56,0,,,,0.6,,shin,shin,shin,shin,shin,0,
227,20150214,0,34,0,,,,0.3,1.5,ankle,ankle,shin,shin,shin,3,31,0,,,,,2.9,ankle,shin,shin,shin,shin,7,29,0,1.6,0.4,1.2,2.2,1.1,,knee,shin,shin,shin,0,
228,20150214,3,59,0,,0.9,1.3,1,,shin,shin,shin,shin,shin,9,54,0,,2.1,3.5,2.4,,shin,shin,shin,shin,shin,4,67,0,,,1.2,,1.6,shin,shin,knee,knee,shin,0,
229,20150214,6,24,0,0.3,1.2,2.4,2.2,2,shin,shin,shin,shin,shin,21,32,0,1.1,1.3,2.5,3,2.2,shin,shin,knee,shin,shin,41,29,0,2.7,2.6,2.3,1.9,2.4,shin,shin,knee,shin,knee,0,
230,20150214,9,51,0,2.9,1.1,3,1.4,,shin,shin,shin,shin,shin,3,48,0,,1.5,2.7,,,shin,shin,shin,shin,shin,15,49,0,2.5,1.6,1.9,2.4,2,shin,shin,shin,shin,shin,0,
231,20150214,11,37,0,2.3,2,1.7,0.7,0.2,shin,shin,shin,shin,shin,8,34,0,1.8,2.3,,2.2,2.6,shin,shin,shin,shin,shin,34,39,0,,1.9,0.3,2.2,2.4,shin,shin,shin,knee,shin,0,
232,20150214,9,30,12,,0.7,1.2,1,1,ankle,ankle,shin,shin,shin,59,30,0,2.2,2.3,2,2.4,2.2,ankle,ankle,ankle,ankle,ankle,6,53,9,,,1.5,,,shin,shin,shin,knee,shin,0,
233,20150214,11,39,0,1.6,1,2,2.6,1.9,shin,shin,shin,knee,shin,14,48,6,2.3,2.5,2.3,2.5,2.2,shin,shin,shin,shin,shin,16,48,4,1.1,1.2,1.2,1.4,2.2,shin,shin,knee,shin,shin,0,
234,20150214,31,29,0,2.4,2.2,2.6,3.3,2,ankle,ankle,shin,shin,shin,14,34,0,2.3,3.5,2.6,0.9,0.7,shin,ankle,shin,,shin,23,27,21,2,2,3.3,2.2,1.6,shin,shin,knee,shin,shin,0,
235,20150214,0,3,0,,,,,,,,,,,16,3,0,0.2,1.9,2.2,0.4,1.6,,ankle,,,ankle,11,3,17,1.2,1.4,0.9,1.1,1.2,,,ankle,ankle,,23,
236,20150214,2,11,0,,,1.3,,,,,ankle,ankle,,0,2,0,,,,,,,,,,,6,2,0,,3.4,,1.2,1,,,,,,17,
237,20150214,16,6,11,,,,2.4,2.2,,,ankle,,knee,9,7,0,,1.9,0.4,,,,ankle,,ankle,ankle,2,4,0,,0.2,0.2,0.5,0.3,,,ankle,ankle,,26,
239,20150214,7,20,17,,,,2.9,3.3,ankle,,ankle,ankle,ankle,1,9,0,,,0.4,,0.2,,,,ankle,ankle,2,7,0,,0.3,0.2,1,,,,ankle,,,27,
240,20150214,59,4,0,1.4,1.6,3.2,2.4,3.5,,,,,,3,11,0,0.7,0.2,0.3,0.4,,,,ankle,,,14,17,0,0.9,1.1,1.2,0.7,2.3,,ankle,ankle,ankle,ankle,20,
241,20150214,0,1,0,,,,,,,,,,,1,3,0,,,,,,,,,,,4,7,0,,,2.4,1.9,,,,knee,knee,ankle,27,
242,20150214,4,11,0,,0.7,0.6,3.3,,,,ankle,,,3,7,0,,,0.4,,,,ankle,,ankle,ankle,1,6,18,,,0.3,,,,,,,,32,
243,20150213,18,29,70,2.3,2.7,2.4,3.1,3.3,ankle,ankle,ankle,ankle,ankle,0,7,15,,,,,,,,,shin,ankle,29,24,39,0.9,2.9,3,2.6,2.4,shin,knee,ankle,ankle,ankle,0,
244,20150213,4,0,0,,,,,2.3,,,ankle,,,16,68,15,,3.3,,,2.9,ankle,shin,shin,ankle,shin,14,79,29,2.9,2.6,3.1,,,ankle,ankle,ankle,ankle,ankle,0,
245,20150213,68,64,24,3.2,3.2,3.1,2.9,3.2,knee,knee,shin,ankle,ankle,45,62,17,2.4,3.2,1.6,0.9,2.2,knee,knee,knee,knee,knee,29,54,14,,3.1,3.1,2.9,2.7,shin,shin,,shin,shin,0,
246,20150213,1,74,14,3,,,,0.9,ankle,shin,ankle,ankle,ankle,0,76,24,,,,,,ankle,ankle,ankle,ankle,ankle,11,71,0,,3.5,1.4,,,ankle,ankle,ankle,ankle,ankle,0,
247,20150213,59,37,0,3,3.3,3,2.9,3.2,ankle,ankle,ankle,ankle,ankle,48,39,0,3.3,2.9,2.7,3.3,3,ankle,ankle,ankle,ankle,ankle,32,16,0,2.6,2.4,3.2,3.2,3,ankle,,,ankle,ankle,0,
248,20150213,0,62,0,,,,,,ankle,ankle,head,head,shin,0,42,78,,,,,,ankle,shin,ankle,ankle,ankle,13,54,37,,3.5,,1.9,,ankle,knee,knee,knee,shin,0,
249,20150213,11,79,0,2.6,3.5,3.5,2.3,2,ankle,ankle,ankle,ankle,ankle,23,84,0,1,2.4,3.2,1.4,2.8,ankle,ankle,shin,shin,ankle,26,76,0,2.9,2,2.6,1.4,2.8,ankle,shin,ankle,ankle,shin,0,
250,20150213,17,39,0,2.3,0.9,2.2,2.6,1,ankle,ankle,ankle,ankle,ankle,29,32,0,2.4,2,2.2,2,2.3,ankle,,ankle,ankle,ankle,34,41,0,2.6,2.2,2.2,2.4,3.3,ankle,ankle,ankle,ankle,ankle,0,
251,20150213,0,41,7,,,,,,ankle,ankle,ankle,ankle,ankle,0,29,0,,,,,,,ankle,ankle,ankle,ankle,39,17,0,2,2,2.1,0.9,,ankle,ankle,ankle,ankle,ankle,0,
252,20150303,49,62,4,,2.4,2.9,1.9,1.7,knee,knee,knee,knee,knee,0,40,2,,,,,,knee,knee,ankle,ankle,ankle,21,24,0,,3,2.7,2.4,3.2,ankle,ankle,knee,ankle,ankle,0,
253,20150303,3,42,4,,,,2.8,,ankle,shin,ankle,shin,shin,16,45,11,1.7,2.4,2.9,,,shin,shin,shin,shin,shin,15,39,0,2.5,2.8,2.7,2,1.9,shin,ankle,ankle,ankle,shin,0,
254,20150303,10,72,26,,2.8,,,2.2,knee,knee,knee,knee,knee,42,68,0,2.4,2.4,2.1,2,2.5,shin,shin,shin,knee,knee,5,74,28,,,2.7,3.1,,shin,shin,knee,shin,shin,0,
255,20150303,18,32,0,3.2,3.2,1.9,2.2,2.4,ankle,shin,shin,shin,shin,23,37,7,2.7,2.4,2.6,2.1,2.4,ankle,ankle,shin,ankle,shin,16,35,72,,,2.4,2.6,2.6,ankle,ankle,shin,ankle,shin,0,
256,20150303,8,14,0,,2.1,,2.6,,,ankle,ankle,,ankle,3,17,0,,,,0.6,,shin,,ankle,ankle,ankle,4,6,3,,,0.4,2.4,,,,ankle,ankle,,0,
257,20150303,5,2,0,,,,0.2,2.9,,,,,ankle,0,3,0,,,,,,,,,,,7,1,0,,2.6,,2.6,,,,ankle,,,0,
258,20150303,23,72,0,,1.9,0.5,,,,ankle,ankle,shin,ankle,11,16,0,,2.5,2.7,,2.6,,shin,,ankle,,3,58,0,,,,,2.9,ankle,shin,shin,shin,shin,0,
259,20150303,0,11,6,,,,,,ankle,ankle,ankle,ankle,ankle,9,4,4,1.8,,2.4,,,ankle,,,,ankle,7,2,0,,,,,,,,,ankle,,0,
260,20150303,11,6,15,,2.9,,2.6,,,ankle,,ankle,,0,9,47,,,,,,,ankle,ankle,ankle,,0,8,29,,,,,,,,ankle,,ankle,0,
268,20150304,48,52,0,,,2.9,2.9,2.9,chest,waist,waist,waist,waist,8,11,0,,,,2.3,2.6,ankle,ankle,ankle,,ankle,1,18,34,,,0.9,,,ankle,ankle,ankle,ankle,ankle,0,
269,20150304,94,54,8,1.9,2.3,2.4,2.4,2.2,shin,shin,shin,shin,shin,100,52,0,2.4,2.4,2.4,2.4,2.3,ankle,,,ankle,ankle,92,44,0,2.6,2.4,2.4,1.7,1.9,shin,shin,ankle,ankle,shin,0,
270,20150304,67,89,0,3.5,3.4,2.9,3.3,2.7,knee,knee,knee,knee,knee,85,93,0,2.7,2.5,2.6,2.5,2.5,chest,chest,knee,knee,chest,30,85,4,3.2,3.3,2.5,,,shin,shin,shin,shin,shin,0,
272,20150304,0,89,0,,,,,,shin,shin,shin,shin,shin,35,68,29,2.5,2.5,2.9,2,,knee,knee,shin,shin,knee,6,84,42,,0.9,1.9,2.2,,knee,knee,waist,shin,knee,0,
273,20150304,15,62,0,,3.4,1.9,2.4,2.2,knee,knee,shin,knee,knee,72,66,0,2.8,2.6,2.8,2.6,2.6,knee,knee,knee,knee,knee,59,68,0,2.8,3.2,3.3,2.4,2.1,knee,shin,shin,knee,shin,0,
274,20150213,6,100,0,3.5,2.7,,2.9,,chest,chest,chest,waist,chest,15,100,7,3.3,0.9,,,3.5,chest,head,chest,chest,chest,4,99,28,0.8,1.3,2.9,3.3,0.7,chest,chest,chest,chest,chest,0,
275,20150213,11,100,12,1.9,,,3.2,1.9,head,head,head,head,head,19,100,0,2.9,3.4,,,3.2,head,head,head,head,head,7,100,38,3.5,,,2.9,,chest,chest,head,head,chest,0,
276,20150213,6,53,15,,3.4,3.5,3.3,,shin,ankle,shin,ankle,shin,29,67,24,3.5,3.4,3.2,1.2,,shin,shin,shin,shin,knee,46,70,49,3.5,3.5,3.5,3.2,1.9,shin,shin,shin,shin,knee,0,
277,20150213,94,100,0,3.4,3.5,3.3,3.5,3.2,knee,knee,knee,knee,knee,68,94,23,3.3,3.5,3.2,3.1,2.9,knee,knee,waist,knee,knee,60,97,29,3.5,2.9,2.7,3.3,3.2,knee,knee,chest,chest,knee,0,
278,20150214,2,16,0,0.3,,0.8,,0.8,ankle,,,ankle,,0,3,4,,,,,,,,,,,14,30,0,1.1,0.9,,,,,ankle,ankle,,ankle,35,
279,20150214,14,21,0,0.3,1.1,1,0.8,0.7,,ankle,ankle,ankle,ankle,17,9,7,2.3,2.4,1.9,2.3,0.9,,,,ankle,,12,16,20,2.7,1.9,1.7,2.3,2.2,,ankle,ankle,,ankle,8,
280,20150217,14,29,0,0.5,1.2,1.6,1.7,0.4,ankle,ankle,ankle,ankle,ankle,84,36,13,2.8,2.6,2.8,2.8,2.4,shin,knee,knee,shin,shin,89,44,0,2.6,2.4,2.4,2.9,2.6,knee,knee,knee,shin,knee,0,
281,20150217,84,20,39,3.3,3.5,3.2,3.1,3.2,ankle,ankle,ankle,ankle,ankle,21,27,29,1.6,0.4,2.1,2.4,2.7,ankle,shin,shin,ankle,ankle,6,37,0,0.7,0.3,0.3,0.2,1.9,ankle,shin,shin,ankle,ankle,0,
282,20150217,59,49,80,2.6,2.2,1.7,1.6,2.4,shin,shin,shin,shin,shin,38,47,76,3.5,1,0.7,2.7,0.8,shin,shin,shin,shin,shin,27,56,48,2,0.6,2.4,2.9,2.7,shin,shin,shin,shin,shin,0,
284,20150305,39,42,0,3,2.7,0.9,0.7,1.6,ankle,ankle,ankle,ankle,ankle,72,36,0,3,2.6,2.4,2.4,2.4,ankle,,ankle,ankle,ankle,32,21,54,,2.4,2.3,2.1,2.4,,,ankle,,ankle,0,
286,20150217,36,48,31,1.7,0.4,3.2,0.6,2.9,shin,shin,knee,shin,shin,56,53,17,2.7,3.5,3.5,3.5,3.2,knee,shin,shin,shin,shin,37,50,57,3.4,2.3,3.5,1.7,3,shin,knee,shin,shin,shin,0,
287,20150217,17,54,21,0.4,0.6,2.9,3.2,0.7,knee,knee,shin,knee,knee,30,55,11,1.7,0.7,0.6,2.7,3.3,shin,shin,ankle,shin,shin,77,48,44,2.6,2.3,3.5,2.7,2.4,knee,knee,knee,shin,knee,0,
288,20150217,31,62,7,3.5,2.6,2.4,2.7,2.2,waist,knee,knee,shin,shin,84,59,37,2,2.7,2.7,2.4,2.7,knee,knee,knee,shin,knee,96,7,19,3.4,3.5,3.5,2.9,2.7,,,shin,shin,shin,0,
289,20150217,16,38,8,,0.6,2.6,1.3,,knee,shin,knee,shin,knee,13,52,17,2.6,1.9,,,0.7,knee,knee,shin,knee,knee,7,67,44,,1.8,1.4,1.3,,shin,shin,shin,shin,shin,0,
290,20150217,11,56,21,1.2,2.4,1,0.7,2.6,knee,knee,knee,shin,knee,17,42,34,1.7,1.7,0.6,0.6,0.4,shin,shin,shin,knee,knee,20,39,19,2.6,2.7,0.4,0.8,1.6,knee,knee,knee,knee,knee,0,
291,20150217,6,49,9,0.5,,,,,knee,shin,knee,knee,shin,3,52,34,,,1,,3.5,shin,shin,shin,knee,shin,3,54,21,,,1.2,,,shin,shin,shin,shin,shin,0,
292,20150305,21,42,18,0.4,,2.9,2.8,2.8,ankle,ankle,ankle,ankle,ankle,2,51,14,1,,,,,ankle,ankle,ankle,knee,knee,4,39,0,1.4,0.9,,,1.3,ankle,ankle,ankle,ankle,ankle,0,
293,20150305,56,39,24,2.6,2.9,0.9,1.8,2.3,ankle,shin,shin,shin,ankle,11,41,0,2.1,2.5,1.9,1.7,,ankle,ankle,ankle,ankle,knee,9,37,9,1.4,2.5,,,,ankle,ankle,ankle,ankle,knee,0,
294,20150305,3,47,84,,,,1.3,,shin,shin,ankle,ankle,ankle,35,42,24,2.4,2.2,2.4,1.7,1.7,ankle,shin,shin,ankle,ankle,25,52,39,2.5,2.7,2.5,2.2,2.5,shin,shin,ankle,shin,ankle,0,
295,20150305,45,34,0,2.6,3.2,3.4,2.5,2.2,ankle,ankle,ankle,shin,ankle,59,29,23,2.4,2.8,2.6,3.2,2.7,ankle,ankle,ankle,ankle,ankle,37,31,74,2.3,2,2.8,2.8,1.3,ankle,shin,shin,shin,shin,0,
296,20150305,27,29,54,,2.6,2.4,2.2,2.6,ankle,ankle,ankle,ankle,ankle,52,27,49,2.6,2.4,3.5,3.3,2.9,ankle,ankle,ankle,ankle,ankle,36,30,51,2.9,1.7,1.4,2.7,1.6,ankle,ankle,ankle,ankle,ankle,0,
297,20150305,92,18,0,2.6,2.2,2.4,2.3,2.3,ankle,ankle,ankle,ankle,ankle,47,34,67,1.3,2.4,2.9,2.7,2.2,ankle,ankle,shin,ankle,ankle,29,39,74,2.3,1.7,1.7,2.2,1.6,ankle,ankle,ankle,ankle,ankle,0,
298,20150305,18,68,19,2.9,,3,,,ankle,ankle,ankle,shin,ankle,92,59,8,2.6,2.6,2.6,2.6,2.6,ankle,ankle,ankle,ankle,ankle,84,66,7,2.4,2.4,2.3,2.3,2.4,ankle,shin,ankle,shin,ankle,0,
304,20150216,7,87,44,,0.5,0.8,2.1,,knee,knee,knee,knee,knee,17,84,9,2.4,1.7,0.8,0.9,1.7,knee,knee,knee,knee,knee,59,89,11,2.5,2.7,2.5,2.7,1.6,knee,knee,knee,knee,knee,0,
305,20150216,0,100,18,,,,,,waist,waist,waist,waist,waist,30,87,24,3.4,2.9,2.7,,,knee,knee,waist,waist,waist,0,93,72,,,,,,knee,waist,waist,waist,waist,0,
308,20150306,18,94,1,1.2,2.4,1.6,1.5,0.9,waist,waist,knee,waist,knee,44,68,36,1.2,1.6,1.8,2.4,1.6,waist,waist,shin,shin,shin,74,49,54,2.5,2.7,2.2,2.6,1.9,shin,shin,shin,shin,shin,0,
309,20150306,21,78,0,1.9,1.7,1.3,2.4,1.3,shin,shin,shin,shin,shin,3,92,37,,,,0.3,,knee,shin,knee,knee,shin,11,100,0,,,2.4,,1.9,shin,shin,shin,shin,shin,0,
310,20150306,37,79,6,,,0.3,1.4,1.4,shin,shin,knee,shin,shin,21,64,25,,,2.5,2.2,,shin,shin,knee,knee,shin,16,76,27,,0.5,0.7,2.1,,ankle,shin,shin,shin,shin,0,
311,20150306,11,77,0,,1,,1.2,1.2,shin,shin,shin,knee,shin,4,76,0,,,0.3,,,shin,shin,shin,shin,shin,17,80,3,3.1,0.3,0.2,,,shin,shin,knee,shin,shin,0,
315,20150216,11,78,0,1.5,1.3,1.2,1.4,1.2,knee,knee,knee,knee,knee,29,74,7,1,1.1,1,1.3,0.9,knee,knee,knee,knee,knee,13,81,0,1,1,1.5,0.9,0.8,knee,knee,knee,knee,knee,0,
316,20150216,36,76,0,1.3,0.9,1.4,1.4,1.4,knee,knee,knee,knee,knee,29,73,0,1.1,1.3,1.1,1,1.3,knee,knee,knee,knee,knee,17,77,4,1.6,1,1,0.7,1.3,shin,knee,knee,shin,knee,0,
317,20150216,21,60,0,1.3,1.9,1.4,1.2,2,shin,shin,shin,knee,shin,3,67,0,,,,,,knee,knee,shin,shin,knee,4,74,4,,,,,,knee,knee,knee,shin,knee,0,
318,20150216,0,100,6,,,,,,waist,chest,waist,waist,waist,0,100,0,,,,,,chest,chest,waist,chest,chest,6,100,29,0.9,0.4,,0.9,1,chest,chest,waist,chest,chest,0,
319,20150216,24,78,19,,3.5,0.7,1.2,1.2,shin,shin,knee,shin,shin,31,67,0,1.3,1.2,1.9,1.6,1.4,knee,knee,shin,shin,knee,40,64,61,3.5,2.9,2.9,2.7,2.7,shin,shin,shin,shin,shin,0,
320,20150216,84,49,0,2.3,2.2,2.4,2.3,2.3,shin,shin,shin,shin,shin,79,55,0,1.7,2.3,1.7,1.7,1.5,shin,shin,shin,shin,shin,87,48,0,1.9,2.3,1.9,1.9,1.8,shin,shin,knee,shin,shin,0,
321,20150216,29,84,0,1.1,1.7,1.9,2,2,shin,shin,knee,shin,shin,59,54,12,2,1.7,1.7,1.4,2,knee,knee,shin,shin,knee,24,73,0,1.2,1.2,0.9,1.4,1.6,shin,shin,shin,shin,shin,0,
322,20150306,27,89,38,1.8,1.6,1.7,,,waist,waist,knee,waist,waist,12,93,25,2.3,1.3,1.3,,,waist,waist,waist,waist,waist,43,89,9,2.5,3.2,,,2.9,waist,waist,waist,waist,waist,0,
323,20150306,16,89,19,0.7,0.4,0.3,1.9,1.7,knee,knee,waist,knee,knee,13,88,15,0.3,1.2,1,1.2,,knee,knee,knee,knee,knee,18,88,21,3.2,0.9,, ,0.8,knee,knee,waist,knee,knee,0,
324,20150306,3,46,0,,0.5,,,,knee,ankle,shin,shin,shin,17,39,17,0.3,0.2,1.7,1.5,1.3,shin,shin,shin,shin,shin,21,59,11,0.2,2.3,1.6,1.6,1.2,shin,shin,knee,knee,knee,0,
325,20150306,3,94,10,2.6,,0.3,,,knee,knee,knee,knee,knee,12,86,25,2,2.3,1.9,,2,knee,shin,shin,knee,knee,7,88,6,2.2,2,1.9, ,,knee,knee,shin,shin,knee,0,
326,20150306,3,89,12,0.6,0.3,1.2,0.9,0.7,knee,knee,shin,knee,knee,1,76,0,0.2,0.2,,2.4,,waist,knee,knee,knee,knee,3,94,89,,,,,,knee,knee,knee,knee,knee,0,
327,20150306,0,94,29,,,,,,knee,knee,knee,knee,knee,1,96,32,,,,0.9,,knee,knee,waist,knee,knee,0,99,0,,,,,,knee,knee,waist,waist,knee,0,
328,20150307,7,88,0,,,,1.3,,knee,knee,knee,knee,knee,9,92,0,0.4,,,0.5,2.5,shin,knee,shin,shin,shin,0,59,0,,,,,,shin,,ankle,ankle,ankle,5,
329,20150216,3,57,0,,0.6,,,1.9,shin,shin,waist,waist,knee,27,54,0,0.7,3.5,3.5,1.4,1.6,waist,waist,waist,waist,waist,7,62,0,0.4,0.6,,,,knee,waist,waist,waist,waist,0,
330,20150216,7,70,0,0.2,0.2,0.3,0.2,0.2,shin,knee,knee,knee,knee,4,72,2,0.2,0.1,0.3,0.2,0.2,waist,waist,waist,waist,waist,13,59,17,0.4,0.4,0.3,0.6,,waist,waist,knee,waist,knee,0,
331,20150216,6,47,7,0.3,0.3,0.3,2.7,0.3,shin,shin,knee,shin,shin,3,54,0,0.4,0.3,0.2,0.2,,shin,knee,shin,shin,shin,9,53,6,0.4,0.4,0.3,0.8,0.7,knee,shin,shin,shin,shin,0,
332,20150216,11,72,0,0.7,0.5,0.6,0.4,2.4,waist,waist,waist,waist,waist,3,77,0,0.2,0.4,0.7,1.9,0.6,waist,waist,knee,waist,waist,9,73,28,0.3,,0.4,1,0.6,waist,waist,knee,knee,waist,0,
333,20150307,3,94,0,,,,,,waist,waist,waist,waist,waist,18,87,0,,,3.2,2.9,2.7,waist,waist,knee,knee,shin,7,96,0,,,2.4,0.7,,waist,waist,knee,knee,waist,0,
334,20150307,7,74,0,2.9,0.8,0.5,1.3,0.7,knee,knee,knee,knee,knee,1,71,0,0.3,0.2,0.7,0.4, ,shin,knee,knee,shin,shin,2,72,0,1.1,,0.3,0.3,0.3,shin,knee,shin,shin,shin,0,
335,20150307,9,66,0,0.4,1.7,2.2,0.6,2.2,knee,knee,knee,knee,knee,8,59,17,2.5,1.3,1.2,2.7,0.6,knee,knee,knee,knee,knee,0,58,0,,,,,,knee,knee,knee,knee,knee,0,
