GPSpt,Date,ShrCover1,GrassCover1,TreeCover1,SH1,SH2,SH3,SH4,SH5,GH1,GH2,GH3,GH4,GH5,ShrCover2,GrassCover2,TreeCover2,SH6,SH7,SH8,SH9,SH10,GH6,GH7,GH8,GH9,GH10,ShrCover3,GrassCover3,TreeCover3,SH11,SH12,SH13,SH14,SH15,GH11,GH12,GH13,GH14,GH15,Buildings,Notes
336,20150307,6,94,0,,,2.7,,,knee,waist,knee,knee,knee,87,89,0,2.5,2.9,2.7,2.7,2.4,knee,knee,knee,knee,knee,0,79,0,,,,,,chest,knee,chest,chest,head,0,
337,20150305,0,66,26,,,,,,ankle,ankle,shin,ankle,ankle,4,68,18,,,1.7,1.4,,ankle,shin,shin,ankle,shin,15,59,0,,,,1.7,1.6,ankle,ankle,shin,shin,shin,0,
338,20150305,18,82,17,3.3,1.2,1.3,1.6,1.2,knee,knee,knee,waist,knee,5,80,0,0.3,0.9,0.4,1.3,1.2,waist,knee,knee,waist,waist,21,79,0,0.3,0.8,1.2,1.6,0.9,waist,knee,knee,waist,knee,0,
339,20150305,18,29,3,0.5,0.6,1.5,0.8,0.5,ankle,ankle,knee,ankle,ankle,8,31,0,0.6,0.3,0.3,0.2,0.4,ankle,ankle,shin,shin,ankle,11,48,6,1,0.9,0.9,,,knee,knee,shin,knee,ankle,0,
340,20150217,11,78,0,1,1.2,0.5,,0.5,waist,waist,waist,waist,waist,7,72,0,0.5,0.6,1,0.7,0.4,waist,waist,waist,waist,waist,4,82,0,0.5,0.8,0.6,,0.4,shin,shin,waist,waist,waist,0,
341,20150217,9,84,12,1,1.2,1.1,0.9,,waist,waist,knee,waist,waist,17,78,9,1.3,1.3,1,0.7,1.5,thigh,thigh,waist,thigh,waist,22,67,6,1.7,1.3,1.9,0.6,0.8,thigh,waist,thigh,thigh,waist,0,
342,20150217,21,78,56,1.3,1.3,0.9,2.4,1.4,waist,waist,thigh,waist,waist,16,80,0,3.5,1.2,1.4,0.7,1.8,waist,waist,waist,waist,thigh,18,71,24,0.9,2.8,1.2,1,1,thigh,thigh,thigh,thigh,waist,0,
343,20150217,4,78,0,0.6,0.4,0.2,1,0.3,knee,knee,shin,knee,knee,6,84,0,,1,0.6,0.8,0.3,thigh,knee,thigh,thigh,knee,0,84,0,,,,,,knee,knee,knee,knee,knee,0,
344,20150217,59,68,0,1.4,3.2,2.6,1.7,1.4,waist,waist,waist,knee,waist,17,64,6,0.3,0.9,2.7,0.4,1.3,waist,waist,thigh,waist,waist,64,64,0,3.2,2.9,2.7,3,1.4,waist,thigh,thigh,waist,thigh,0,
345,20150305,60,68,0,2.7,2.6,2.6,2.5,2.4,knee,knee,knee,knee,knee,49,69,18,2.6,2.6,2.6,2.6,2.6,shin,shin,knee,shin,knee,47,64,50,2,0.9,2.4,3.5,2.7,shin,shin,knee,shin,shin,0,
346,20150301,29,31,17,2.3,2.3,2.5,1.9,2.4,shin,shin,shin,shin,shin,17,22,11,,,,2.3,2.7,shin,shin,shin,shin,shin,34,24,0,1.9,1.9,1.8,1.9,2.4,shin,,,shin,shin,0,
347,20150301,7,54,29,,,2.7,2.6,1.6,shin,shin,shin,shin,shin,11,58,67,,1.4,1.7,1.3,0.9,ankle,ankle,shin,shin,shin,39,43,7,2.6,3.4,1.9,1.7,1.4,ankle,ankle,shin,shin,ankle,0,
348,20150301,19,54,0,1.9,2.6,1.9,2,1.4,shin,shin,shin,knee,shin,11,61,12,0.9,0.8,1.3,,,knee,shin,shin,knee,shin,27,59,0,0.8,0.7,1.7,2.8,1.9,shin,shin,shin,shin,shin,0,
349,20150301,0,60,40,,,,,,waist,waist,chest,head,,0,100,0,,,,,,waist,waist,chest,chest,waist,6,90,7,2.6,,,,,head,chest,waist,chest,head,0,
350,20150301,24,94,0,2.5,2.7,0.9,2.3,2.4,chest,chest,head,chest,chest,17,96,25,2.5,0.4,0.2,2.6,1.9,chest,chest,chest,chest,chest,18,30,94,2.6,1,1.2,1.2,1.9,chest,chest,,,,0,
351,20150301,9,94,0,1.7,2.2,1.6,0.9,,chest,chest,chest,chest,chest,29,89,0,1,1.3,2.3,1.2,1.4,chest,chest,chest,chest,chest,54,67,0,1.7,1.9,1.6,1.2,1.4,chest,chest,chest,chest,chest,0,
352,20150301,17,84,0,1.2,0.8,2.3,0.7,2.6,shin,shin,shin,,shin,11,86,13,0.2,1,1.9,0.9,2.6,shin,shin,shin,shin,shin,9,93,0,0.3,1.4,1.3,0.2,2.3,shin,shin,waist,waist,shin,0,
353,20150301,15,59,0,0.7,0.7,0.8,2.2,2.1,ankle,ankle,ankle,ankle,shin,44,55,0,0.6,0.4,2.6,1.2,1.9,shin,shin,ankle,ankle,ankle,17,62,9,0.3,0.2,2.2,0.6,3.5,shin,shin,shin,shin,shin,0,
354,20150212,15,6,100,1.6,1.2,1.3,1.2,1.1,ankle,,,ankle,ankle,9,11,100,1.4,0.9,1.2,0.8,1.3,knee,ankle,,ankle,ankle,21,4,100,1.2,0.8,1.1,0.7,0.3,ankle,ankle,shin,shin,ankle,0,
355,20150212,100,3,100,1.8,2.3,2.2,1.7,1.9,ankle,ankle,,,ankle,100,4,100,1.6,2.4,2.4,2.1,1.7,ankle,ankle,knee,shin,shin,97,6,100,2.4,2.4,2.7,1.9,2.3,shin,shin,ankle,shin,shin,0,
356,20150212,67,84,12,2.3,2.4,1.9,2.6,1.7,thigh,waist,waist,waist,waist,94,36,68,2.2,2.5,2.7,2.2,1.9,thigh,thigh,thigh,waist,thigh,58,29,11,2.5,2.7,3.2,2.4,2.6,,thigh,waist,,waist,0,
357,20150302,97,18,0,1.9,3.3,2.9,2.9,2.9,knee,shin,shin,shin,shin,89,2,35,2.4,2.7,1.7,,3.3,,,,,,83,3,65,2.4,3,3,2.7,2.9,,,,,,0,
358,20150302,100,6,100,1.9,2.9,1.7,3.5,1.6,,ankle,ankle,,,85,3,100,3.5,3.3,1.9,1.7,3,ankle,ankle,,ankle,,76,4,100,2.8,2.8,3.5,1.6,1.4,ankle,ankle,,,,0,
360,20150211,21,7,0,0.4,1.3,1.7,1.6,1.4,,,shin,,,33,9,7,1.2,2.9,2.7,3.2,2.9,ankle,,,ankle,shin,27,16,0,1.8,2.3,2.4,1.9,1.7,,,shin,,ankle,0,
361,20150211,97,19,8,2.9,3.5,2.7,3.3,3.3,shin,,shin,shin,shin,64,24,0,2.3,1.9,1.7,2.4,2.2,shin,shin,ankle,ankle,shin,29,17,30,2.3,2,2.2,2.6,1.9,ankle,ankle,shin,shin,ankle,0,
362,20150211,39,64,15,3,3,2.7,2.5,3.1,knee,knee,knee,knee,knee,32,59,59,0.8,1.2,1.1,0.9,1.4,knee,thigh,knee,knee,knee,14,72,12,0.7,2.8,1,2.6,1.5,knee,knee,thigh,knee,thigh,0,
363,20150211,17,79,0,1.1,2.3,1.2,1.3,2.3,knee,shin,shin,shin,knee,54,74,0,1.3,1.7,2.2,2.3,1.4,shin,shin,knee,shin,shin,56,68,24,1.7,2.3,1.6,1.9,2.2,shin,knee,knee,shin,shin,0,
364,20150211,78,16,22,3.2,3.3,3,2.9,2.7,,,ankle,ankle,ankle,33,14,57,1,1.8,2.3,1.7,1.4,shin,shin,shin,shin,shin,16,21,58,,,1.4,2.1,2.3,knee,,knee,shin,shin,0,
365,20150211,27,54,0,1.2,1.2,1,0.8,1.4,ankle,ankle,ankle,ankle,ankle,17,62,0,1,0.8,1.2,2.3,1.2,shin,shin,shin,shin,shin,14,66,0,1.4,0.6,3.5,2.4,2.8,ankle,shin,shin,ankle,ankle,0,
366,20150211,78,58,14,3,3.2,3.1,3.4,2.9,ankle,shin,ankle,ankle,shin,39,84,0,1.2,1.4,3.2,1.8,1.6,ankle,ankle,knee,ankle,knee,63,72,17,1.3,1.3,2.9,3.3,2.9,ankle,ankle,knee,ankle,knee,0,
368,20150211,74,15,7,2.4,2.2,2.6,2.2,2.7,ankle,ankle,ankle,ankle,ankle,91,35,16,3.4,3.4,3.2,3.4,2.9,shin,shin,ankle,shin,shin,94,22,0,3.2,3.3,3.3,3.2,2.9,shin,shin,ankle,ankle,ankle,0,
369,20150211,29,66,9,0.2,0.3,0.4,1.9,2.4,ankle,ankle,ankle,ankle,ankle,0,74,0,,,,,,ankle,ankle,ankle,ankle,ankle,39,57,0,0.2,0.1,1,2.9,2.7,ankle,ankle,ankle,ankle,ankle,0,
370,20150211,4,72,0, , ,1.9,,,ankle,ankle,ankle,ankle,ankle,0,68,0,,,,,,ankle,ankle,ankle,ankle,ankle,12,70,0,,,,0.9,2.9,ankle,ankle,ankle,ankle,,0,
371,20150211,72,15,0,1.7,3,2.9,2.7,1.9,ankle,ankle,ankle,ankle,shin,26,15,0,2.3,2.7,1.8,2.6,1.4,ankle,ankle,ankle,ankle,ankle,17,9,0,0.2,0.3,2.9,2.7,0.4,ankle,,ankle,,ankle,0,
372,20150211,17,46,11,1.1,1.6,1.4,2.6,3.4,ankle,,,ankle,ankle,30,16,70,3.4,3.2,3.5,,,,,,ankle,ankle,34,29,23,1.2,1.6,2.6,2.7,2.2,ankle,ankle,ankle,ankle,ankle,0,
373,20150211,16,68,0,0.2,1.6,3.4,,,ankle,ankle,ankle,ankle,ankle,38,62,0,0.7,0.3,0.7,2.6,3.4,ankle,ankle,,ankle,ankle,24,67,0,0.8,0.6,3.5,2.2,2.5,ankle,ankle,ankle,ankle,ankle,0,
374,20150211,42,72,17,1.3,1,2.3,2.5,2.2,chest,chest,waist,chest,chest,53,82,0,2.1,2.6,2.2,2.6,2.2,waist,waist,knee,waist,chest,74,60,19,1.2,1.7,2.2,2.9,2.7,waist,thigh,knee,waist,knee,0,
375,20150301,5,35,3,1.9,1.7,,,, , , , ,head,0,76,0,,,,,,shin,head,shin,shin,head,0,74,12,,,,,,knee,head,head,head,head,13,
376,20150301,8,98,0,,,2.6,,,waist,shin,shin,shin,waist,0,100,0,,,,,,waist,waist,waist,waist,waist,9,84,0,,,,2.9,,waist,waist,waist,waist,waist,13,
377,20150301,0,89,0,,,,,,waist,waist,head,head,waist,8,79,0,,3,,,, ,shin,shin,waist,waist,6,72,0,,2.6,,,,,waist,waist,,waist,13,
378,20150301,0,96,23,,,,,,head,head,head,head,head,12,84,0,,3.2,,,,,waist,waist,head,head,0,80,0,,,,,,,waist,waist,chest,waist,6,
379,20150301,12,96,0,3.3,2.9,,,,chest,chest,chest,chest,chest,87,16,12,2.7,2.9,2.7,2.4,2.3,waist,ankle,,,,0,84,0,,,,,,waist,waist,waist,waist,waist,9,
380,20150301,0,100,0,,,,,,waist,waist,waist,waist,waist,0,22,85,,,,,,,knee,,knee,knee,0,16,0,,,,,,,,,knee,knee,10,
381,20150301,0,100,0,,,,,,waist,waist,waist,head,head,0,63,0,,,,,,waist,head,,,waist,0,100,23,,,,,,chest,head,head,head,head,18,
382,20150301,0,0,0,,,,,,,,,,,0,79,0,,,,,,chest,chest,waist,waist,waist,0,54,0,,,,,,waist,waist,head,,,11,
383,20150301,0,59,2,,,,,,head,head,head,head,head,0,6,0,,,,,,knee,,,,,0,100,0,,,,,,head,head,head,head,head,12,
385,20150204,0,30,11,,,,,,shin,head,shin,head,head,4,27,9,1.1,1.7,1.6,1.5,,shin,shin,waist,waist,shin,0,54,4,,,,,,head,head,head,head,head,25,
386,20150204,11,38,9,1.6,1.7,,,,knee,,,,,3,80,0,0.6,,,,,head,head,head,head,head,0,30,6,,,,,,head,head,,head,head,17,
387,20150204,15,40,21,2.2,2.9,,,,shin,knee,head,head,head,37,78,0,2.6,3.9,2.4,1.4,,shin,knee,knee,knee,knee,4,97,0,1.2,1.6,0.9,,,waist,waist,waist,waist,waist,14,
388,20150204,94,62,0,3.4,3.2,3.9,3.2,3.2,knee,knee,knee,knee,knee,6,94,0,1.9,,,,2.9,waist,waist,waist,waist,waist,6,100,0,2.3,,,,,chest,head,head,head,head,2,
389,20150204,5,89,11,2.2,1.1,2.7,,,ankle,waist,waist,waist,waist,21,79,0,2.5,2.5,2.4,2.2,2,ankle,ankle,ankle,knee,knee,6,84,4,1.8,,,,,shin,waist,head,head,head,6,
390,20150204,16,21,10,0.9,1.3,,2,,,,,,head,12,62,0,0.4,0.8,,,,ankle,shin,waist,waist,head,14,33,7,3.4,0.7,0.4,2.2,2.4,ankle,ankle,ankle,waist,waist,25,
391,20150204,7,46,7,2.4,,,2.2,,ankle,waist,waist,,,3,96,17,2.2,,,0.4,0.3,knee,knee,knee,waist,knee,2,93,38,2.2,0.2,0.3,,,shin,knee,knee,shin,knee,9,
392,20150204,6,89,0,0.9,2.7,0.3,,,knee,knee,knee,knee,knee,4,92,0,1.2,1.9,1.2,,,knee,knee,knee,knee,knee,1,90,6,,,,,,waist,waist,head,head,head,0,
393,20150204,0,74,9,,,,,,waist,chest,chest,chest,chest,3,99,0,1.9,,,,,knee,knee,knee,knee,knee,6,97,0,0.3,1.4,,,,knee,knee,knee,knee,knee,6,
394,20150205,11,30,21,0.6,0.9,0.3,1.2,,ankle,ankle,,,ankle,3,57,0,,1.4,,,,ankle,waist,head,head,head,4,44,0,,1.2,,,,,ankle,waist,waist,head,14,
395,20150205,0,18,0,,,,,,,ankle,ankle,,,1,17,7,,,,,0.4,,ankle,ankle,ankle,ankle,0,11,0,,,,,,,ankle,,,,35,
396,20150205,0,40,17,0.2,0.1,,,0.1,ankle,,ankle,ankle,ankle,11,37,39,0.4,0.2,0.3,,0.3,ankle,ankle,ankle,,ankle,7,29,6,,0.2,0.7,0.2,0.6,,ankle,ankle,ankle,ankle,30,
397,20150205,3,29,0,0.3,0.1,0.5,0.2,,,,ankle,ankle,,13,31,0,0.3,0.1,0.1,1.1,1.3,ankle,ankle,ankle,,ankle,0,27,0,,,,,,,,ankle,ankle,ankle,28,
398,20150205,4,34,0,0.3,,0.2,0.2,0.3,,,ankle,ankle,ankle,0,41,16,,0.2,,,,ankle,ankle,ankle,shin,shin,16,26,0,0.4,0.9,1.3,1.2,0.1,,,ankle,waist,waist,36,
399,20150205,0,15,0,,,,,,,,,,,0,17,0,,,,,,,,,,,11,34,16,,2.1,,1.7,0.9,ankle,,,,,33,
400,20150205,11,16,50,,1.7,2.3,2.7,2.6,ankle,ankle,,,,14,17,0,0.2,0.3,1.8,1.2,,ankle,shin,shin,shin,shin,24,35,0,2.2,2.7,3.4,1,,ankle,ankle,knee,head,head,15,
401,20150205,40,17,0,,,3.3,3.4,3.4,ankle,shin,shin,knee,ankle,16,20,0,0.7,1.2,,1.4,1.4,waist,,,waist,waist,17,68,9,2.1,2,1.6,1.7,1.6,thigh,waist,waist,waist,waist,0,
402,20150205,3,20,0,,1.1,,,,knee,knee,thigh,thigh,thigh,0,3,6,,,,,,,,,,,0,31,6,1,,,,,ankle,,,ankle,shin,10,
406,20150221,0,60,32,,,,,,ankle,ankle,ankle,ankle,ankle,0,100,0,,,,,,2.7,2.7,2.7,2.7,2.7,0,100,0,,,,,,2.7,2.7,2.7,2.7,2.7,0,
408,20150313,0,100,0,,,,,,2.6,2.6,2.6,2.6,2.6,0,85,0,,,,,,ankle,ankle,2.6,2.6,2.6,0,98,0,,,,,,2.4,2.5,2.6,2.6,2.6,0,
409,20150313,0,100,0,,,,,,2.6,2.6,2.6,2.6,2.6,0,94,0,,,,,,2.6,2.6,2.6,2.6,2.6,0,100,0,,,,,,2.2,2.2,2.2,2.2,2.5,0,
410,20150313,0,98,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,96,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,97,0,,,,,,2.8,2.8,2.8,2.8,2.8,1,
411,20150313,0,100,0,,,,,,ankle,ankle,ankle,ankle,ankle,0,100,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,100,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,
412,20150313,0,98,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,96,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,99,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,
413,20150313,0,94,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,87,0,,,,,,2.8,2.8,2.8,2.8,2.8,16,0,7,,,,,,,ankle,,,ankle,2,
414,20150313,0,78,21,,,,,,shin,shin,ankle,ankle,ankle,0,96,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,96,0,,,,,,2.8,2.8,2.8,2.8,2.8,14,
415,20150313,0,100,0,,,,,,ankle,ankle,ankle,ankle,ankle,0,100,0,,,,,,2.6,2.6,2.6,2.6,2.6,0,81,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,
416,20150313,0,100,0,,,,,,ankle,ankle,ankle,ankle,ankle,0,99,0,,,,,,2.7,2.7,2.7,2.7,2.7,3,76,0,,,,,,,ankle,2.8,2.9,2.9,1,
418,20150221,0,100,0,,,,,,2.7,2.7,2.7,2.7,2.7,0,100,0,,,,,,2.7,2.7,2.7,2.7,2.7,0,95,100,,,,,,2.7,2.7,2.7,2.7,2.7,0,
419,20150221,0,100,0,,,,,,2.7,2.7,2.7,2.7,2.7,0,100,0,,,,,,2.7,2.7,2.7,2.7,2.7,0,95,100,,,,,,2.7,2.7,2.7,2.7,2.7,0,
420,20150221,0,95,0,,,,,,2.7,2.7,2.7,2.7,2.7,0,100,0,,,,,,2.7,2.7,2.7,2.7,2.7,0,100,0,,,,,,2.7,2.7,2.7,2.7,2.7,0,
421,20150221,0,95,0,,,,,,2.7,2.7,2.7,2.7,2.7,0,100,0,,,,,,2.7,2.7,2.7,2.7,2.7,0,100,0,,,,,,2.7,2.7,2.7,2.7,2.7,0,
422,20150221,0,95,0,,,,,,2.7,2.7,2.7,2.7,2.7,0,100,0,,,,,,2.7,2.7,2.7,2.7,2.7,0,100,0,,,,,,2.7,2.7,2.7,2.7,2.7,0,
423,20150221,0,90,0,,,,,,,2.6,2.6,2.6,2.6,0,100,0,,,,,,2.6,2.6,2.6,2.6,2.6,0,100,0,,,,,,2.6,2.6,2.6,2.6,2.6,0,
424,20150221,0,88,0,,,,,,,2.6,2.6,2.6,2.6,0,100,0,,,,,,2.6,2.6,2.6,2.6,2.6,0,100,0,,,,,,2.6,2.6,2.6,2.6,2.6,0,
425,20150221,0,92,0,,,,,,2.6,2.6,2.6,2.6,2.6,0,100,0,,,,,,2.6,2.6,2.6,2.6,2.6,0,100,0,,,,,,2.6,2.6,2.6,2.6,2.6,0,
427,20150224,0,30,0,,,,,,,,,ankle,2.7,0,96,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,84,17,,,,,,2.6,2.6,2.6,2.6,2.6,0,
428,20150224,0,100,0,,,,,,,,,,,0,100,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,100,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,
429,20150224,0,100,0,,,,,,,,,,,0,100,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,100,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,
430,20150224,0,100,0,,,,,,,,,,,0,100,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,100,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,
431,20150224,16,100,54,,,2.6,3.5,2.9,waist,waist,waist,,waist,11,100,0,3.5,2.9,0.7,1.4,,waist,waist,waist,waist,waist,0,91,0,,,,,,,2.7,2.7,2.7,2.5,0,
432,20150224,18,11,94,,1.7,2.1,1.6,1.4,chest,waist,,,,21,91,14,3.2,1.9,,,,waist,waist,waist,waist,waist,0,100,0,,,,,,2.6,2.6,2.6,2.6,2.6,0,
433,20150224,31,22,29,,,2.2,1.7,1.4,,ankle,chest,chest,ankle,42,16,68,,2.7,2.4,2.6,2.3,ankle,ankle,chest,chest,,0,100,0,,,,,,2.6,2.6,2.6,2.6,2.6,0,
434,20150224,3,100,4,,,1.9,,2.7,waist,waist,waist,waist,waist,21,70,31,1.7,1.6,3.2,1.6,2.4,chest,chest,chest,,,0,100,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,
435,20150224,0,21,0,,,,,,,ankle,,,ankle,0,100,0,,,,,,2.5,2.5,2.5,2.5,2.5,0,24,65,,,,,,,waist,knee,,,0,
436,20150221,0,100,0,,,,,,2.5,2.5,2.5,2.5,2.5,0,94,0,,,,,,0.9,2.9,2.9,2.9,2.9,0,91,0,,,,,,0.9,0.9,0.9,0.9,0.9,0,
437,20150221,0,100,0,,,,,,2.5,2.5,2.5,2.5,2.5,11,96,16,,,,,,waist,waist,2.7,2.7,waist,7,94,23,,,,,,ankle,waist,chest,2.6,waist,0,
438,20150221,0,100,0,,,,,,2.5,2.5,2.5,2.5,2.5,16,91,26,,,,,,waist,2.5,2.5,2.5,waist,9,89,17,,,,,,waist,2.5,2.5,2.5,waist,0,
439,20150221,0,100,0,,,,,,3,3,3,3,3,0,100,0,,,,,,3,3,3,3,3,0,100,0,,,,,,3,3,3,3,3,0,
440,20150221,7,50,30,,,2.7,,,,shin,knee,knee,knee,0,100,0,,,,,,2.3,2.3,2.3,2.3,2.3,0,100,0,,,,,,2,2.3,2.3,2.3,2.3,0,
441,20150221,0,100,0,,,,,,2.5,2.5,2.5,2.5,2.5,4,100,0,,2.5,,,,waist,2.5,2.5,2.5,waist,0,100,0,,,,,,waist,waist,head,head,head,0,
442,20150224,1,30,4,,,,2.7,,2.3,,,ankle,ankle,0,0,0,,,,,,,,,,,0,97,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,
443,20150221,0,100,0,,,,,,shin,2.6,2.6,2.6,2.6,0,100,0,,,,,,2.6,2.6,2.6,2.6,2.6,3,100,0,,,2.4,,,ankle,ankle,waist,head,head,0,
444,20150221,0,100,0,,,,,,2.8,2.8,2.8,2.8,2.8,0,100,0,,,,,,2.7,2.7,2.7,2.7,2.7,0,97,0,,,,,,ankle,ankle,2.7,2.7,2.7,0,
445,20150221,11,78,88,0.9,1.4,1.2,0.6,1,shin,waist,knee,shin,shin,0,100,0,,,,,,2.6,2.6,2.6,2.6,2.6,0,100,0,,,,,,2.6,2.6,2.6,2.6,2.6,0,
