GPSpt,Date,SH1,SH1out,G1,G1out,T1,T1out,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,SH2,SH2out,G2,G2out,T2,T2out,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,SH3,SH3out,G3,G3out,T3,T3out,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,Notes
24,20160111,8,29,17,31,24,67,0,0,3.7,1.2,1.6,1.9,1.7,1.7,1.9,0.9,0,0,25,25,10,25,25,10,10,25,17,13,71,67,21,4,0.3,1.7,1.4,0.9,1.8,0.2,1.1,1.1,1.3,0.9,25,50,25,25,50,50,50,25,25,50,6,3,16,42,27,31,0.2,0.8,1.2,1.6,0.7,1.1,1.4,0.9,1.3,2,10,25,10,25,10,10,10,50,50,25,teak
26,20160111,84,78,31,34,0,16,2.2,1.7,2.4,1.6,1.9,2,1.7,2.3,2.6,1.9,25,25,25,50,10,50,50,25,25,10,65,71,46,57,17,0,1.6,1.2,1.4,1.8,1.6,2.6,1.7,1.9,1.4,1.7,10,10,25,25,50,10,10,10,25,25,64,59,68,59,6,0,2.4,2.2,2.6,1.9,2.7,2.2,1.4,1.4,1.2,2.2,25,25,10,10,25,10,25,25,25,25,teak
27,20160111,84,48,31,60,24,17,2.2,1.9,2.4,2.1,1.7,1.9,0.6,1.7,1.4,1.2,25,25,10,25,25,50,50,25,50,50,37,18,21,43,75,40,2.4,1.7,1.3,1.5,1.2,1.6,1.7,0.3,1.1,2.2,10,10,10,25,10,25,25,50,25,50,79,91,16,20,12,9,3.3,2.7,2.2,2.6,1.9,1.7,1.9,2.2,2.4,2.1,25,25,10,25,25,25,10,10,25,10,teak
33,20160111,66,62,17,24,0,0,2.3,2.4,0.9,2.7,2.2,1.6,1.4,2.3,2.2,2.5,25,10,10,10,10,25,25,10,10,25,92,87,21,29,16,0,2.7,1.9,2.1,2,2.3,1.8,1.8,1.5,1.9,2,10,10,10,25,10,10,10,25,25,10,86,79,16,37,18,12,3.3,3.1,2.4,1.7,1.6,1.8,1.9,2.2,2.4,1.9,10,10,10,10,10,25,25,50,25,25,teak
34,20160111,16,9,94,97,0,0,1.4,1.7,1.9,0.6,0.2,0.4,1.2,0.5,1.1,1.3,50,50,25,25,50,50,50,50,25,25,7,16,66,37,19,43,0.7,1.3,0.4,1.2,0.9,0.7,0.3,0.4,1.9,0.9,80,50,50,25,25,25,50,50,50,25,7,21,46,59,31,36,0.7,1.7,1.8,1.3,0.3,1.7,1.4,2.1,1.9,1.6,0,50,50,10,25,50,50,25,25,25,sicklebush
35,20160111,11,13,49,54,17,19,2.5,1.9,0.7,0.3,1.9,2.3,2.7,1.4,0.7,0.2,10,10,25,25,10,25,25,10,25,25,3,11,16,46,13,9,0.5,1.7,0.3,1.3,0.7,0.9,1.4,1.4,1.6,1.6,25,25,25,0,50,50,50,25,25,25,8,29,37,41,17,4,0.4,1.3,1.5,0.3,1.7,1.9,1.7,1.7,0.7,1.9,25,25,50,25,25,50,50,25,25,25,sicklebush
36,20160111,3,17,79,57,0,0,0,0.4,0.9,0.9,0.3,1.2,1,3.1,2.6,1.9,0,25,25,25,25,25,25,25,50,25,16,73,49,36,0,11,0.4,0.7,1.3,1.3,0.5,1.3,3.3,3.1,3.4,3.1,10,25,25,10,25,25,25,25,0,0,17,11,74,79,3,14,0.2,0.3,1.2,2.2,1.7,1.6,0.4,0.9,1.3,1.1,0,0,50,25,25,25,25,50,50,25,sicklebush
40,20160111,82,79,16,11,3,17,2.2,2.4,2.3,2.3,1.9,1.6,1.9,2.2,2.2,2.2,0,0,0,10,10,25,25,10,0,25,66,74,33,37,17,19,2.1,0.2,2.3,2.3,2.2,0.6,2.3,2.3,1.9,2.4,10,10,25,25,10,10,25,25,25,10,76,60,29,34,22,61,1.3,2.3,1.9,2.4,2.6,1.6,1.4,1.3,2,1.9,10,25,10,10,25,10,10,10,25,50,teak
43,20160111,87,94,67,73,41,54,0.4,3.4,2.9,3.1,3.3,3.3,3.5,2.9,3.1,3.3,10,25,25,25,25,25,25,25,50,25,18,19,94,91,32,44,0.5,1.3,0.3,1.6,1.6,0.7,1.2,0.7,0.5,0.3,25,25,50,25,25,25,25,25,25,25,21,16,70,59,17,21,1,1.2,1.2,1.9,1,0.7,1.3,1.1,2,1.7,10,10,25,25,10,10,10,25,25,25,sicklebush
44,20160111,42,94,6,18,6,16,1.9,0,2.6,2.6,2.3,2.5,2.5,2.6,2.7,2.3,0,0,0,10,10,10,10,25,25,10,12,79,4,19,29,19,0.2,0.2,0.6,3.1,3.2,2.6,2.2,2.3,2.5,2,0,0,0,25,25,25,25,10,25,25,9,21,3,11,27,22,0.3,0.3,2.3,0.3,0.4,2.6,2.1,3,2.9,1.7,0,0,0,10,10,10,10,25,25,10,sicklebush
45,20160111,7,31,74,69,80,85,0,0,0,0.6,1.9,1.7,1.5,1.5,1.3,2,10,10,10,25,25,10,10,10,10,25,3,29,79,77,84,79,0.2,0.4,1.3,1.6,0.5,1.7,1.4,1.6,1.6,1.5,10,10,10,10,10,10,10,25,10,25,3,74,89,92,61,74,1.1,1.1,0.3,0.4,2.6,2.2,2.3,1.9,1.7,2.4,10,10,10,10,10,10,10,10,25,10,sicklebush
46,20160111,16,29,4,29,49,59,0.1,2.7,1.7,1.4,1.4,1.9,1.7,1.7,1.3,2.1,25,0,0,25,25,25,25,10,25,25,8,29,59,57,74,87,0.4,1.6,0.1,0.3,0,1.3,1.7,1.4,1.7,1.3,25,25,25,10,10,10,10,25,25,25,0,31,87,74,66,79,0,0,0,1.2,1,1.9,2.1,1.7,1.3,1.3,10,10,25,25,25,25,25,10,10,10,sicklebush
47,20160111,41,39,21,17,7,19,1.9,2.3,0.9,1.7,2.4,2.7,2.6,2.4,2.4,2.3,10,10,25,25,10,10,25,25,10,10,31,31,43,29,20,31,2.2,1.9,1.9,1.7,1.7,1.7,1.5,1.5,1.4,1.6,25,25,25,10,25,25,25,10,10,10,88,81,21,34,11,16,2.3,2.5,2.3,2.3,2.5,2.6,2.3,2.3,2.1,1.9,25,25,25,25,25,25,25,10,25,25,sicklebush
48,20160111,64,74,59,62,18,34,2.4,2.3,2.3,2.7,2.3,2.9,2.1,2,2.6,2.2,10,25,10,25,10,10,25,25,10,25,79,84,17,21,67,39,2.2,2.6,2.4,2.4,1.7,2.7,3.1,2.2,2.2,2,10,10,10,10,10,25,10,25,10,10,4,57,54,67,71,87,2.4,2.2,2.7,2.3,2.3,2.3,2.5,2.5,2.4,2.2,10,10,0,0,10,10,25,25,50,10,sicklebush
49,20160111,66,71,62,44,52,11,1.9,2.4,2.8,2.1,2.2,1.9,2.2,2.2,2.2,1.7,50,50,25,25,50,50,50,25,25,50,39,42,59,61,13,17,2.4,2.4,2.2,2.2,1.9,2,1.7,2,1.7,1.7,25,25,50,25,25,25,25,25,50,25,37,44,39,54,16,29,2.1,2.6,2.4,2.4,2.1,1.7,1.7,1.5,1.3,2.2,25,50,50,25,25,25,50,25,50,25,sicklebush
50,20160111,84,72,61,77,49,16,1.9,2.1,2.3,1.7,1.8,2.6,2.1,2.2,1.3,1.3,25,25,25,10,25,10,10,25,25,50,82,47,45,61,38,47,2.5,1.9,2.3,2.3,2.1,2.7,2.7,1.7,1.9,2.2,25,25,25,25,25,25,25,25,10,25,40,32,54,61,31,22,2.4,2,1.7,1.3,1.9,1.5,0.5,0.7,1.3,2,25,25,10,25,25,25,25,50,25,10,sicklebush
51,20160114,34,59,97,76,17,21,1,0.7,1.2,1.4,2.3,2.7,2,2,1.9,1.9,25,25,25,25,25,25,50,25,25,10,54,59,57,53,21,11,0.3,0.3,1.9,1.7,1.9,2.2,2,1.7,1.2,1,10,25,10,25,25,25,25,10,10,25,17,25,99,92,16,15,1.4,1.6,1.3,1.9,1.2,2,2.5,2,1.7,1.3,50,25,25,25,25,25,10,25,25,25,broadleaf
53,20160112,21,19,30,49,39,42,0.4,1.7,1.7,2.2,1.6,2,2.4,2.2,1.9,1.7,0,0,10,10,25,25,25,25,50,25,44,49,71,66,16,0,3.3,2.4,1.7,1.7,0.7,2.2,2.2,1.9,1.4,2,10,10,0,10,10,10,25,25,10,10,11,9,6,29,11,16,2.7,2.9,2.4,0.4,1.9,1.7,1.4,2,1.7,1.2,10,10,0,0,0,0,10,10,25,10,broadleaf
55,20160112,44,39,39,27,12,19,2.4,1.2,3.3,1.7,1.7,2.4,2.2,2.2,1.9,2.2,25,25,10,10,25,10,10,25,25,10,17,21,46,51,19,17,2.8,2.2,1.7,1.4,2.6,1.7,2.3,2.6,2.3,2.3,10,10,10,25,10,25,25,10,10,10,59,64,6,17,28,32,2.6,2.2,2.2,2.3,2.6,1.4,1.9,1.2,2.3,1.4,0,0,10,0,10,0,0,10,25,10,broadleaf
58,20160112,11,19,26,21,39,24,1.4,2.2,2,1.6,0.6,1.9,2.4,2,2.1,0.7,25,10,10,25,25,25,25,10,10,25,31,27,49,52,11,74,1.3,1.7,2.2,0.9,1.2,1.7,0.9,1.3,2,1.4,25,10,0,10,10,25,25,10,25,10,60,73,63,59,0,24,1.3,1.9,2.4,0.7,0.9,2.6,2.3,2.3,1.9,2.5,25,25,10,0,10,10,10,25,25,10,sicklebush
60,20160112,16,34,4,11,34,39,0.2,0.7,2.7,0.3,0.1,0.5,1.7,1.7,1.2,1.9,0,0,0,0,0,0,25,0,25,25,7,45,3,9,18,0,0,0.2,0,0.9,1.9,2,1.7,1.7,2,1.8,0,0,0,0,10,10,10,10,25,10,51,40,21,19,17,29,1.9,2.2,2.2,2.4,2.6,2.6,1.7,1.4,1.7,1.9,0,0,0,0,10,10,10,10,25,10,broadleaf
61,20160112,34,17,8,11,14,0,2.9,2.7,0.9,1.4,1.6,0.2,0.8,1.6,1.5,1.4,0,0,25,25,0,25,0,0,25,10,16,21,30,19,43,21,3.3,2.7,2.6,1.7,1.2,1.9,1.9,1.4,1.6,1.2,10,10,10,10,10,25,25,10,10,10,18,20,9,20,17,29,3.1,2.9,1.7,1.3,1.2,1.5,2,3,1.2,1.3,25,10,0,25,10,25,25,10,10,10,sicklebush
62,20160112,84,89,31,49,16,21,2.9,2.9,2.7,3.1,2.9,2.7,2.4,2.4,2.6,2.9,0,25,25,25,10,0,0,10,10,25,100,92,26,16,44,56,3.2,3.3,3.2,2.7,2.5,2.4,2.5,2.5,2.6,1.9,25,25,10,0,0,25,50,25,50,25,67,39,40,54,16,13,2.4,2.7,2.4,1.9,1.9,2.3,2.2,1.7,1.7,2.3,25,25,50,10,50,50,50,25,25,25,sicklebush
65,20160112,100,93,16,39,21,16,3,2.9,3,1.9,3,2.7,2.4,2.3,2.6,1.7,0,10,10,0,0,25,25,10,25,25,94,100,54,19,0,7,3.3,3.3,2.9,2.9,2.7,2.6,2.6,1.9,2.7,2.4,25,25,25,25,25,25,10,10,25,10,100,97,7,4,6,29,2.2,2.9,2.7,2.9,3,3.2,3.2,3.2,1.7,1.4,10,25,25,10,10,10,0,0,25,10,sicklebush
67,20160112,99,87,17,24,7,16,2.4,2.9,2.7,0.9,1.9,1.9,1.7,0.7,1.9,1.5,10,10,10,25,10,25,25,50,25,25,100,89,64,67,0,0,2.8,2.4,1.4,1.2,2.7,2.9,2.9,1.8,1.8,0.7,10,10,25,10,10,10,10,25,25,10,100,72,59,73,7,16,3.3,2.9,2.4,2.2,2.7,0.9,2.4,2.4,0.9,2.7,10,10,50,25,25,25,50,25,25,25,sicklebush
68,20160112,100,84,3,4,16,27,3.2,1.9,2.2,2.2,2.4,3.2,3.1,0.9,1.6,1.7,0,0,0,0,0,10,10,25,0,25,97,89,6,8,29,36,1.9,1.9,2.4,1.9,1.7,1.7,2.3,2.6,1.7,1.4,0,0,0,25,25,25,25,0,0,25,97,84,0,7,62,54,1.7,1.4,1.7,1.7,2.3,2.6,2.7,1.9,1.4,1.5,0,0,0,0,0,0,25,25,0,25,prostrate
69,20160112,29,21,74,89,85,74,1,1.2,1.4,1,1,1.4,2.3,1.9,2.3,1.7,50,25,50,25,50,25,50,50,50,50,94,79,15,37,61,57,2.7,2.4,2.7,2.6,2.1,1.7,1.9,0.9,1.6,1.6,25,0,0,25,50,10,25,25,10,50,54,47,71,68,15,13,3.2,1.7,2.2,2.2,2.4,2.3,2.3,2.3,1.7,2.9,50,50,50,25,50,10,25,50,50,25,sicklebush
70,20160112,100,74,3,29,24,19,2.7,2.7,2.7,2.9,2.4,1.7,1.7,2.2,2.2,0.9,0,0,10,0,0,50,50,50,25,25,79,84,30,59,11,50,2.7,2.7,2.7,1.9,1.7,1.4,1.4,2.3,2.2,2.6,0,0,10,10,25,25,25,50,25,10,100,84,0,29,0,14,2.8,2.8,2.6,2.7,2.7,2.7,2.6,1.9,1.9,2.1,0,0,0,0,0,0,0,50,25,25,sicklebush
121,20160112,27,22,100,90,11,24,2.9,2.4,2.7,2.3,1.9,1.2,2.2,2.2,2.3,2.3,50,50,50,50,50,50,50,10,50,50,50,62,81,72,16,29,3.2,1.3,1.4,2.7,2.2,2.6,2.6,2.6,2.4,2.1,50,50,0,10,50,50,50,25,50,25,24,19,96,92,24,31,2.1,1.7,1.4,0.2,3.2,2.7,2.4,2.2,2.4,2.4,50,50,50,50,50,50,50,25,50,50,sicklebush
123,20160112,96,79,79,79,5,0,2.2,3.3,3.3,3.1,3.1,3.4,2.9,2.7,2.9,3,10,25,25,10,25,25,25,50,25,50,95,90,94,92,7,0,2.4,2.1,2.7,1.9,0.7,1.7,2.6,2.4,2.2,1.4,50,50,25,50,25,25,25,50,50,25,39,21,89,74,16,4,3,3.2,0.4,1.7,2.2,2.6,0.4,2.7,2.2,0.9,25,50,25,25,25,50,50,25,25,50,sicklebush
125,20160112,17,21,74,82,34,19,0.3,1.9,3.3,1.7,1.4,2.6,1.7,2.1,1.9,1.5,80,50,80,50,25,50,50,25,25,50,21,18,94,100,9,0,2.4,0.3,3.3,1.6,1.4,2.9,1.4,0.7,1.6,1.2,50,80,50,50,25,25,25,50,50,25,7,21,96,100,17,0,1,3.2,2.3,1.4,0.9,1.6,1.6,1.8,1.8,0.7,25,50,50,25,25,50,50,25,50,25,broadleaf
126,20160112,16,72,100,97,11,16,0.2,1,2.6,2.4,0.2,1.7,2.7,1.9,2.3,2.2,50,50,50,50,50,50,50,25,50,50,14,20,100,92,61,40,0,1.3,1.7,1.9,0.7,1.4,1.9,2.2,2.2,1.3,25,50,25,50,50,50,50,25,25,50,6,70,100,100,69,37,0.9,2.7,0.8,0,0,2.7,2.7,2.3,2.3,1.4,25,25,50,25,25,25,10,25,10,25,broadleaf
128,20160112,74,59,96,92,34,21,1.2,3,2.6,2.6,2.6,2.4,2.4,2.7,1.9,2.3,50,25,25,25,50,50,50,25,25,25,9,17,100,92,59,46,2.2,1.4,1.3,1.9,2,2.2,2.2,1.9,1.4,1.3,50,25,25,50,25,25,25,50,25,50,14,17,88,71,62,51,0,1.9,2.3,1.7,1.4,2.1,1.7,1.4,1.6,1.3,10,50,50,25,50,10,10,25,25,50,broadleaf
