GPSpt,Treated,Date,Time,Species,NumIn,NumOut,Total,BreedNotes
26,1,20160109,513,Dark-capped Bulbul,3,,3,
26,1,20160109,513,Fork-tailed Drongo,,1,1,
26,1,20160109,513,Yellow-fronted Canary,2,,2,
26,1,20160109,513,Rattling Cisticola,1,,1,
26,1,20160109,513,Tawny-flanked Prinia,,1,1,
26,1,20160109,513,Golden-breasted Bunting,,1,1,
26,1,20160109,513,Orange-breasted Bushshrike,,1,1,
26,1,20160109,513,Burchells Coucal,,1,1,
26,1,20160109,513,Black-crowned Tchagra,,1,1,
27,1,20160109,533,Yellow-fronted Canary,3,,3,
27,1,20160109,533,Kurrichane Thrush,,1,1,
27,1,20160109,533,Golden-breasted Bunting,1,,1,
27,1,20160109,533,Common Scimitarbill,,1,1,
27,1,20160109,533,Burchells Coucal,1,,1,
27,1,20160109,533,Dark-capped Bulbul,2,,2,
27,1,20160109,533,Speckled Mousebird,1,,1,
27,1,20160109,533,Chinspot Batis,,1,1,
27,1,20160109,533,Violet-backed Starling,,1,1,
27,1,20160109,533,Yellow-breasted Apalis,2,,2,
27,1,20160109,533,Red-eyed Dove,,1,1,
27,1,20160109,533,Tawny-flanked Prinia,1,,1,
27,1,20160109,533,African Paradise Flycatcher,1,,1,
27,1,20160109,533,Fork-tailed Drongo,1,,1,
27,1,20160109,533,Cape Turtle Dove,,1,1,
27,1,20160109,533,Rattling Cisticola,1,,1,
27,1,20160109,533,Brown-crowned Tchagra,,1,1,
27,1,20160109,533,Cardinal Woodpecker,1,,1,
27,1,20160109,533,Black-backed Puffback,2,,2,
27,1,20160109,533,Black-headed Oriole,,1,1,
35,1,20160109,558,Yellow-fronted Canary,2,,2,
35,1,20160109,558,Bearded Woodpecker,,1,1,
35,1,20160109,558,Little Swift,,3,3,
35,1,20160109,558,Chinspot Batis,,1,1,
35,1,20160109,558,Black-crowned Tchagra,,1,1,
35,1,20160109,558,Rattling Cisticola,2,,2,
35,1,20160109,558,Brubru,,1,1,
35,1,20160109,558,Orange-breasted Bushshrike,,1,1,
35,1,20160109,558,Long-billed Crombec,,1,1,
35,1,20160109,558,Woodland Kingfisher,,1,1,
35,1,20160109,558,Dideric Cuckoo,,1,1,
36,0,20160109,614,Black-crowned Tchagra,1,,1,
36,0,20160109,614,Southern Black Tit,2,,2,
36,0,20160109,614,Black Cuckooshrike,,1,1,
36,0,20160109,614,Yellow-fronted Canary,3,,3,
36,0,20160109,614,Emerald-spotted Wood Dove,1,,1,
36,0,20160109,614,Rattling Cisticola,1,,1,
36,0,20160109,614,Black-headed Oriole,,1,1,
36,0,20160109,614,Eastern Nicator,,1,1,
36,0,20160109,614,Cape Glossy Starling,,1,1,
36,0,20160109,614,Blue Waxbill,,1,1,
36,0,20160109,614,Dark-capped Bulbul,2,,2,
36,0,20160109,614,Golden-breasted Bunting,1,,1,
36,0,20160109,614,Black-backed Puffback,,,0,
36,0,20160109,614,Brubru,1,,1,
60,1,20160109,645,Klaass Cuckoo,,1,1,
60,1,20160109,645,Dark-capped Bulbul,3,,3,
60,1,20160109,645,Sombre Greenbul,,1,1,
60,1,20160109,645,Green-backed Camaroptera,,1,1,
60,1,20160109,645,African Paradise Flycatcher,2,,2,
60,1,20160109,645,African Green Pigeon,,1,1,
60,1,20160109,645,Blue Waxbill,1,,1,
60,1,20160109,645,White-bellied Sunbird,1,,1,
60,1,20160109,645,Black-headed Oriole,,1,1,
60,1,20160109,645,Yellow-throated Petronia,1,,1,
60,1,20160109,645,Golden-breasted Bunting,1,,1,
60,1,20160109,645,Yellow-fronted Canary,2,,2,
60,1,20160109,645,Brubru,,1,1,
53,0,20160109,703,Black-headed Oriole,,1,1,
53,0,20160109,703,Yellow-fronted Canary,2,,2,
53,0,20160109,703,Violet-backed Starling,1,,1,
53,0,20160109,703,Red-billed Oxpecker,,1,1,
53,0,20160109,703,White-browed Scrub Robin,2,,2,
53,0,20160109,703,White-crested Helmetshrike,2,1,3,
53,0,20160109,703,Emerald-spotted Wood Dove,,1,1,
53,0,20160109,703,Tawny-flanked Prinia,1,,1,
53,0,20160109,703,Dark-capped Bulbul,2,,2,
53,0,20160109,703,African Paradise Flycatcher,1,,1,
53,0,20160109,703,Grey-headed Bushshrike,,1,1,
53,0,20160109,703,Yellow-throated Petronia,,1,1,
53,0,20160109,703,Spotted Flycatcher,1,,1,
53,0,20160109,703,Striped Kingfisher,1,1,2,
53,0,20160109,703,Stierlings Wren-Warbler,1,,1,
53,0,20160109,703,Golden-breasted Bunting,1,,1,
70,0,20160109,720,Black Cuckooshrike,1,,1,
70,0,20160109,720,Eastern Nicator,1,,1,
70,0,20160109,720,Dark-capped Bulbul,5,,5,
70,0,20160109,720,White-browed Scrub Robin,,1,1,
70,0,20160109,720,Yellow-breasted Apalis,,2,2,
70,0,20160109,720,Kurrichane Thrush,,1,1,
70,0,20160109,720,Long-billed Crombec,,1,1,
70,0,20160109,720,Chinspot Batis,1,,1,
70,0,20160109,720,Black-backed Puffback,,1,1,
70,0,20160109,720,Red-eyed Dove,,1,1,
70,0,20160109,720,Black-headed Oriole,,1,1,
70,0,20160109,720,Sombre Greenbul,,1,1,
65,0,20160109,741,Rattling Cisticola,1,,1,
65,0,20160109,741,Black-backed Puffback,1,,1,
65,0,20160109,741,White-browed Scrub Robin,1,,1,
65,0,20160109,741,Dark-capped Bulbul,1,1,2,
65,0,20160109,741,African Paradise Flycatcher,1,,1,
65,0,20160109,741,Black-headed Oriole,,1,1,
65,0,20160109,741,Spotted Flycatcher,1,,1,
65,0,20160109,741,Sombre Greenbul,1,1,2,
65,0,20160109,741,Lesser Striped Swallow,1,,1,
65,0,20160109,741,Tawny-flanked Prinia,,1,1,
65,0,20160109,741,Terrestrial Brownbul,1,,1,
65,0,20160109,741,White-bellied Sunbird,1,,1,
65,0,20160109,741,Grey Tit-Flycatcher,1,,1,
67,0,20160109,758,Striped Kingfisher,1,,1,
67,0,20160109,758,African Paradise Flycatcher,2,,2,
67,0,20160109,758,Yellow-fronted Canary,1,,1,
67,0,20160109,758,Spotted Flycatcher,1,,1,
67,0,20160109,758,Kurrichane Thrush,,1,1,
67,0,20160109,758,Golden-breasted Bunting,,1,1,
67,0,20160109,758,Dark-capped Bulbul,1,,1,
67,0,20160109,758,White-bellied Sunbird,1,,1,
67,0,20160109,758,Black-headed Oriole,1,,1,
67,0,20160109,758,Lesser Honeyguide,,1,1,
125,1,20160109,818,Chinspot Batis,1,,1,
125,1,20160109,818,Rattling Cisticola,4,,4,
125,1,20160109,818,Black-backed Puffback,1,1,2,
125,1,20160109,818,Long-billed Crombec,,1,1,
125,1,20160109,818,Dark-capped Bulbul,3,,3,
125,1,20160109,818,Burchells Coucal,,1,1,
125,1,20160109,818,Black Cuckooshrike,1,,1,
125,1,20160109,818,Orange-breasted Bushshrike,1,,1,
125,1,20160109,818,Black-headed Oriole,,1,1,
125,1,20160109,818,Sombre Greenbul,1,,1,
125,1,20160109,818,Black-crowned Tchagra,1,,1,
125,1,20160109,818,Southern Black Tit,2,,2,
123,1,20160109,835,Black-headed Oriole,,1,1,
123,1,20160109,835,White-browed Scrub Robin,,1,1,
123,1,20160109,835,Yellow-fronted Canary,1,,1,
123,1,20160109,835,Sombre Greenbul,1,,1,
126,0,20160109,903,Burchells Coucal,,1,1,
126,0,20160109,903,Chinspot Batis,2,,2,
126,0,20160109,903,Dark-capped Bulbul,1,,1,
126,0,20160109,903,Black-headed Oriole,1,,1,
126,0,20160109,903,Golden-tailed Woodpecker,1,,1,
126,0,20160109,903,White-crested Helmetshrike,,2,2,
126,0,20160109,903,Black-backed Puffback,,1,1,
126,0,20160109,903,Woodland Kingfisher,1,,1,
126,0,20160109,903,Orange-breasted Bushshrike,,1,1,
126,0,20160109,903,Sombre Greenbul,,1,1,
26,1,20160110,455,Dark-capped Bulbul,2,,2,
26,1,20160110,455,Yellow-fronted Canary,2,,2,
26,1,20160110,455,Rattling Cisticola,1,,1,
26,1,20160110,455,Black-crowned Tchagra,1,,1,
26,1,20160110,455,Brown-crowned Tchagra,,1,1,
27,1,20160110,515,Dark-capped Bulbul,2,1,3,
27,1,20160110,515,Eastern Nicator,,1,1,
27,1,20160110,515,Yellow-fronted Canary,,2,2,
27,1,20160110,515,Emerald-spotted Wood Dove,,1,1,
27,1,20160110,515,Black-headed Oriole,,1,1,
27,1,20160110,515,Grey-headed Bushshrike,,1,1,
27,1,20160110,515,Tawny-flanked Prinia,1,,1,
27,1,20160110,515,Jacobin Cuckoo,1,,1,
27,1,20160110,515,Sombre Greenbul,,1,1,
27,1,20160110,515,White-browed Scrub Robin,1,,1,
35,1,20160110,540,Fork-tailed Drongo,,2,2,
35,1,20160110,540,Rattling Cisticola,1,,1,
35,1,20160110,540,Dark-capped Bulbul,,1,1,
35,1,20160110,540,African Paradise Flycatcher,,1,1,
35,1,20160110,540,Black-crowned Tchagra,,1,1,
35,1,20160110,540,Black-backed Puffback,,1,1,
35,1,20160110,540,Long-billed Crombec,,1,1,
35,1,20160110,540,Orange-breasted Bushshrike,1,,1,
36,0,20160110,555,Blue Waxbill,1,,1,
36,0,20160110,555,European Bee-eater,42,,42,
36,0,20160110,555,Southern Black Tit,,2,2,
36,0,20160110,555,Yellow-fronted Canary,1,,1,
36,0,20160110,555,Golden-breasted Bunting,1,,1,
36,0,20160110,555,Yellow-breasted Apalis,,1,1,
36,0,20160110,555,Fork-tailed Drongo,,2,2,
36,0,20160110,555,African Green Pigeon,,1,1,
36,0,20160110,555,Yellow-throated Petronia,1,,1,
36,0,20160110,555,Rattling Cisticola,1,,1,
36,0,20160110,555,Orange-breasted Bushshrike,,1,1,
36,0,20160110,555,Golden-tailed Woodpecker,,1,1,
36,0,20160110,555,White-crested Helmetshrike,3,,3,
36,0,20160110,555,Yellow-billed Kite,1,,1,
60,1,20160110,623,Klaass Cuckoo,1,,1,
60,1,20160110,623,Dark-capped Bulbul,1,,1,
60,1,20160110,623,Black-crowned Tchagra,,1,1,
60,1,20160110,623,Sombre Greenbul,,1,1,
60,1,20160110,623,Woodland Kingfisher,,1,1,
60,1,20160110,623,Golden-breasted Bunting,1,,1,
60,1,20160110,623,White-browed Scrub Robin,,1,1,
60,1,20160110,623,Yellow-breasted Apalis,,2,2,
60,1,20160110,623,Black-headed Oriole,1,,1,
60,1,20160110,623,Chinspot Batis,1,,1,
60,1,20160110,623,Rattling Cisticola,1,,1,
60,1,20160110,623,Dark-capped Bulbul,1,1,2,
60,1,20160110,623,Blue Waxbill,1,,1,
60,1,20160110,623,Black Cuckooshrike,1,,1,
53,0,20160110,644,Woodland Kingfisher,2,,2,
53,0,20160110,644,Black-headed Oriole,1,1,2,
53,0,20160110,644,Golden-breasted Bunting,,1,1,
53,0,20160110,644,Violet-backed Starling,1,1,2,
53,0,20160110,644,Spotted Flycatcher,1,,1,
53,0,20160110,644,Yellow-fronted Canary,1,,1,
53,0,20160110,644,Fork-tailed Drongo,1,,1,
53,0,20160110,644,Black-backed Puffback,,1,1,
53,0,20160110,644,Brubru,,1,1,
53,0,20160110,644,Yellow-throated Petronia,1,,1,
53,0,20160110,644,Stierlings Wren-Warbler,,1,1,
53,0,20160110,644,Tawny-flanked Prinia,,1,1,
70,0,20160110,701,Chinspot Batis,2,,2,
70,0,20160110,701,Southern Black Tit,1,,1,
70,0,20160110,701,Black Cuckooshrike,2,,2,
70,0,20160110,701,Dark-capped Bulbul,5,,5,
70,0,20160110,701,Common Scimitarbill,1,,1,
70,0,20160110,701,Spotted Flycatcher,,1,1,
70,0,20160110,701,African Paradise Flycatcher,,1,1,
70,0,20160110,701,Woodland Kingfisher,1,,1,
70,0,20160110,701,Grey-headed Bushshrike,,2,2,
70,0,20160110,701,Yellow-breasted Apalis,,1,1,
70,0,20160110,701,White-crested Helmetshrike,5,,5,
70,0,20160110,701,Long-billed Crombec,1,,1,
70,0,20160110,701,Eastern Nicator,1,,1,
70,0,20160110,701,Yellow-fronted Canary,1,,1,
70,0,20160110,701,Tawny-flanked Prinia,1,,1,
65,0,20160110,719,Eastern Nicator,1,,1,
65,0,20160110,719,Green-backed Camaroptera,1,,1,
65,0,20160110,719,Dark-capped Bulbul,2,,2,
65,0,20160110,719,Sombre Greenbul,,1,1,
65,0,20160110,719,Emerald-spotted Wood Dove,,1,1,
65,0,20160110,719,Woodland Kingfisher,1,,1,
65,0,20160110,719,Cape White-Eye,1,,1,
65,0,20160110,719,Black Cuckooshrike,1,,1,
65,0,20160110,719,White-bellied Sunbird,1,,1,
67,0,20160110,748,Black-crowned Tchagra,1,,1,
67,0,20160110,748,Brown-hooded Kingfisher,1,,1,
67,0,20160110,748,Long-billed Crombec,1,,1,
67,0,20160110,748,Common Scimitarbill,,1,1,
67,0,20160110,748,Yellow-breasted Apalis,,1,1,
67,0,20160110,748,Lesser Honeyguide,,1,1,
67,0,20160110,748,Kurrichane Thrush,,1,1,
67,0,20160110,748,Rattling Cisticola,1,,1,
123,1,20160110,809,Black-headed Oriole,1,,1,
123,1,20160110,809,White-bellied Sunbird,,1,1,
123,1,20160110,809,Rattling Cisticola,,1,1,
123,1,20160110,809,Sombre Greenbul,,1,1,
123,1,20160110,809,Black-crowned Tchagra,,1,1,
123,1,20160110,809,White-browed Scrub Robin,,1,1,
125,1,20160110,825,Cape Glossy Starling,,1,1,
125,1,20160110,825,Dark-capped Bulbul,,1,1,
125,1,20160110,825,Red-backed Shrike,1,1,2,
125,1,20160110,825,White-browed Scrub Robin,1,,1,
125,1,20160110,825,Black-headed Oriole,,1,1,
125,1,20160110,825,Sombre Greenbul,,1,1,
125,1,20160110,825,Rattling Cisticola,,1,1,
125,1,20160110,825,Red-collared Widowbird,1,,1,
126,0,20160110,847,Woodland Kingfisher,1,1,2,
126,0,20160110,847,Orange-breasted Bushshrike,,1,1,
126,0,20160110,847,African Paradise Flycatcher,,1,1,
126,0,20160110,847,Sombre Greenbul,,1,1,
126,0,20160110,847,White-crested Helmetshrike,1,2,3,
126,0,20160110,847,Bearded Woodpecker,1,,1,
126,0,20160110,847,Eastern Nicator,,1,1,
126,0,20160110,847,Long-billed Crombec,1,,1,
126,0,20160110,847,Southern Black Tit,2,,2,
